skill_category_id,name,name_bn,slug,description,is_active
1,Programming,প্রোগ্রামিং,programming,Software development and coding,1
1,Web Development,ওয়েব ডেভেলপমেন্ট,web-development,Building websites and web applications,1
1,Mobile Development,মোবাইল ডেভেলপমেন্ট,mobile-development,iOS and Android app development,1
1,Database Management,ডাটাবেস ব্যবস্থাপনা,database-management,Database design and administration,1
1,Cloud Computing,ক্লাউড কম্পিউটিং,cloud-computing,AWS Azure Google Cloud expertise,1
1,Cybersecurity,সাইবার নিরাপত্তা,cybersecurity,Information security and ethical hacking,1
1,Data Science,ডাটা সাইন্স,data-science,Data analysis and machine learning,1
1,DevOps,ডেভঅপস,devops,CI/CD automation and infrastructure,1
1,UI/UX Design,ইউআই/ইউএক্স ডিজাইন,ui-ux-design,User interface and experience design,1
1,Network Administration,নেটওয়ার্ক প্রশাসন,network-administration,Network setup and maintenance,1
2,English,ইংরেজি,english,English language proficiency,1
2,Arabic,আরবি,arabic,Arabic language proficiency,1
2,Chinese,চীনা,chinese,Mandarin/Cantonese proficiency,1
2,French,ফরাসি,french,French language proficiency,1
2,German,জার্মান,german,German language proficiency,1
2,Spanish,স্পেনীয়,spanish,Spanish language proficiency,1
2,Japanese,জাপানি,japanese,Japanese language proficiency,1
2,Korean,কোরিয়ান,korean,Korean language proficiency,1
3,Project Management,প্রকল্প ব্যবস্থাপনা,project-management,PMP Agile Scrum methodologies,1
3,Leadership,নেতৃত্ব,leadership,Team leadership and management,1
3,Strategic Planning,কৌশলগত পরিকল্পনা,strategic-planning,Business strategy and planning,1
3,Operations Management,পরিচালন ব্যবস্থাপনা,operations-management,Operational excellence and efficiency,1
3,Human Resources,মানব সম্পদ,human-resources,HR management and recruitment,1
3,Supply Chain Management,সাপ্লাই চেইন ব্যবস্থাপনা,supply-chain-management,Logistics and supply chain,1
4,Nursing,নার্সিং,nursing,Patient care and nursing skills,1
4,Medical Assistant,চিকিৎসা সহকারী,medical-assistant,Clinical support and assistance,1
4,Pharmacy,ফার্মেসি,pharmacy,Pharmaceutical knowledge and dispensing,1
4,Physical Therapy,ফিজিক্যাল থেরাপি,physical-therapy,Rehabilitation and physical therapy,1
4,Laboratory Technician,পরীক্ষাগার প্রযুক্তিবিদ,laboratory-technician,Medical lab testing and analysis,1
4,Radiography,রেডিওগ্রাফি,radiography,Medical imaging and radiology,1
5,Mechanical Engineering,যন্ত্র প্রকৌশল,mechanical-engineering,Mechanical systems and machinery,1
5,Electrical Engineering,বৈদ্যুতিক প্রকৌশল,electrical-engineering,Electrical systems and circuits,1
5,Civil Engineering,পুরকৌশল,civil-engineering,Construction and infrastructure,1
5,Chemical Engineering,রাসায়নিক প্রকৌশল,chemical-engineering,Chemical processes and production,1
5,Industrial Engineering,শিল্প প্রকৌশল,industrial-engineering,Process optimization and efficiency,1
5,AutoCAD,অটোক্যাড,autocad,Computer-aided design software,1
6,Graphic Design,গ্রাফিক ডিজাইন,graphic-design,Visual design and branding,1
